[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
tests/test_policy_context.py::TestCheckWmcpAvailability::test_wmcp_unreachable PASSED [ 56%]
tests/test_policy_context.py::TestBuildPolicyContext::test_builds_from_mission PASSED [ 56%]
tests/test_policy_context.py::TestBuildPolicyContext::test_wmcp_unreachable_affects_tools PASSED [ 56%]
tests/test_policy_context.py::TestBuildPolicyContext::test_failed_stages_count PASSED [ 56%]
tests/test_policy_context.py::TestBuildPolicyContext::test_default_risk_when_none PASSED [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_defaults PASSED    [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_default PASSED [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_with_override PASSED [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_capped_by_mission PASSED [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_override_capped_by_mission PASSED [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_round_trip PASSED  [ 56%]
tests/test_policy_context.py::TestTimeoutConfig::test_from_dict_with_defaults PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_enum_exists PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_running_to_timed_out_valid PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_can_retry PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_cannot_go_to_completed PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_state_transition_to_timed_out PASSED [ 56%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_in_to_dict PASSED [ 57%]
tests/test_policy_context.py::TestTimedOutState::test_from_dict_timed_out PASSED [ 57%]
tests/test_policy_context.py::TestCallerIdentity::test_defaults PASSED   [ 57%]
tests/test_policy_context.py::TestCallerIdentity::test_custom_values PASSED [ 57%]
tests/test_policy_context.py::TestCallerIdentity::test_to_dict PASSED    [ 57%]
tests/test_policy_context.py::TestCallerIdentity::test_round_trip PASSED [ 57%]
tests/test_policy_context.py::TestCallerIdentity::test_from_dict_defaults PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_caller PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_resource_tags_empty PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_environment PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_to_dict_includes_new_fields PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_round_trip_with_new_fields PASSED [ 57%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_backward_compat_from_dict_without_new_fields PASSED [ 57%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_env_staging PASSED [ 57%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_env_development PASSED [ 57%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_dev_flag PASSED [ 57%]
tests/test_policy_context.py::TestDetectEnvironment::test_ci_env PASSED  [ 57%]
tests/test_policy_context.py::TestDetectEnvironment::test_default_production PASSED [ 58%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_caller_from_mission_userid PASSED [ 58%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_resource_tags_from_mission PASSED [ 58%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_evaluated_at_set PASSED [ 58%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_missing_userid_defaults_anonymous PASSED [ 58%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_empty_resource_tags PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_load_from_default_config PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_load_empty_directory PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_load_nonexistent_directory PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_priority_sort_order PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_skip_malformed_yaml PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_skip_empty_yaml_file PASSED [ 58%]
tests/test_policy_engine.py::TestRuleLoading::test_reload_rules PASSED   [ 58%]
tests/test_policy_engine.py::TestPydanticValidation::test_valid_rule PASSED [ 58%]
tests/test_policy_engine.py::TestPydanticValidation::test_negative_priority_rejected PASSED [ 58%]
tests/test_policy_engine.py::TestPydanticValidation::test_empty_condition_rejected PASSED [ 58%]
tests/test_policy_engine.py::TestPydanticValidation::test_invalid_decision_rejected PASSED [ 58%]
tests/test_policy_engine.py::TestPydanticValidation::test_optional_fields PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_fail_closed_no_rules PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_fail_closed_no_match PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_allow_decision PASSED  [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_deny_decision PASSED   [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_escalate_decision PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_degrade_decision PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_first_match_wins PASSED [ 59%]
tests/test_policy_engine.py::TestEvaluation::test_higher_priority_overrides PASSED [ 59%]
tests/test_policy_engine.py::TestConditionMatching::test_dependency_state_match PASSED [ 59%]
tests/test_policy_engine.py::TestConditionMatching::test_dependency_state_no_match PASSED [ 59%]
tests/test_policy_engine.py::TestConditionMatching::test_timeout_exceeded_match PASSED [ 59%]
tests/test_policy_engine.py::TestConditionMatching::test_budget_exceeded_match PASSED [ 59%]
tests/test_policy_engine.py::TestDefaultRules::test_default_config_loads_seven_rules PASSED [ 59%]
tests/test_policy_engine.py::TestDefaultRules::test_default_allow_is_last PASSED [ 59%]
tests/test_policy_engine.py::TestDefaultRules::test_normal_context_allows PASSED [ 59%]
tests/test_policy_engine.py::TestDefaultRules::test_wmcp_unreachable_degrades PASSED [ 59%]
tests/test_policy_engine.py::TestSerialization::test_to_dict PASSED      [ 60%]
tests/test_policy_engine.py::TestSerialization::test_get_rule PASSED     [ 60%]
tests/test_policy_engine.py::TestSerialization::test_get_rule_not_found PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_irreversible_high_risk_escalates PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_irreversible_medium_risk_no_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_local_high_risk_no_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_rule_exists_in_engine PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_reversible_tool_no_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_external_tool_high_risk_no_irreversible_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_no_tool_request_no_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_missing_scope_in_tool_request_no_escalation PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_irreversible_critical_risk_escalates PASSED [ 60%]
tests/test_policy_engine.py::TestIrreversibleEscalation::test_all_24_tools_evaluated_correctly PASSED [ 60%]
tests/test_policy_engine.py::TestBenchmark::test_eval_time_under_5ms PASSED [ 60%]
tests/test_policy_engine.py::TestBenchmark::test_eval_returns_timing PASSED [ 60%]
tests/test_policy_engine.py::TestCallerSourceCondition::test_caller_source_match PASSED [ 60%]
tests/test_policy_engine.py::TestCallerSourceCondition::test_caller_source_no_match PASSED [ 60%]
tests/test_policy_engine.py::TestEnvironmentCondition::test_environment_match PASSED [ 61%]
tests/test_policy_engine.py::TestEnvironmentCondition::test_environment_no_match PASSED [ 61%]
tests/test_policy_engine.py::TestResourceTagCondition::test_single_tag_match PASSED [ 61%]
tests/test_policy_engine.py::TestResourceTagCondition::test_multi_tag_match PASSED [ 61%]
tests/test_policy_engine.py::TestResourceTagCondition::test_tag_partial_mismatch PASSED [ 61%]
tests/test_policy_engine.py::TestResourceTagCondition::test_tag_missing PASSED [ 61%]
tests/test_policy_write_api.py::TestCreateRule::test_create_valid_rule PASSED [ 61%]
tests/test_policy_write_api.py::TestCreateRule::test_create_duplicate_raises PASSED [ 61%]
tests/test_policy_write_api.py::TestCreateRule::test_create_invalid_raises PASSED [ 61%]
tests/test_policy_write_api.py::TestCreateRule::test_create_persists_yaml PASSED [ 61%]
tests/test_policy_write_api.py::TestUpdateRule::test_update_existing PASSED [ 61%]
tests/test_policy_write_api.py::TestUpdateRule::test_update_nonexistent_raises PASSED [ 61%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_existing PASSED [ 61%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_nonexistent_raises PASSED [ 61%]
tests/test_policy_write_api.py::TestDeleteRule::test_delete_removes_yaml PASSED [ 61%]
tests/test_policy_write_api.py::TestConcurrentWrites::test_concurrent_creates_no_corruption PASSED [ 61%]
tests/test_policy_write_api.py::TestConcurrentWrites::test_concurrent_create_same_name_one_wins PASSED [ 61%]
tests/test_presets.py::TestPresetTemplates::test_preset_files_exist PASSED [ 62%]
tests/test_presets.py::TestPresetTemplates::test_preset_files_valid_json PASSED [ 62%]
tests/test_presets.py::TestPresetTemplates::test_preset_load_via_store PASSED [ 62%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_no_params PASSED [ 62%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_with_default PASSED [ 62%]
tests/test_presets.py::TestTemplateRenderGoal::test_render_with_params PASSED [ 62%]
tests/test_presets.py::TestTemplateValidation::test_missing_required_param PASSED [ 62%]
tests/test_presets.py::TestTemplateValidation::test_optional_param_missing_ok PASSED [ 62%]
tests/test_presets.py::TestTemplateValidation::test_valid_params PASSED  [ 62%]
tests/test_presets.py::TestPresetsAPI::test_list_presets_filters_published PASSED [ 62%]
tests/test_presets.py::TestPresetsAPI::test_presets_sorted_by_name PASSED [ 62%]
tests/test_presets.py::TestQuickRunLogic::test_draft_template_not_runnable PASSED [ 62%]
tests/test_presets.py::TestQuickRunLogic::test_goal_render_for_quick_run PASSED [ 62%]
tests/test_presets.py::TestQuickRunLogic::test_published_template_is_runnable PASSED [ 62%]
tests/test_project_api.py::TestCreateProject::test_create_success PASSED [ 62%]
tests/test_project_api.py::TestCreateProject::test_create_with_all_fields PASSED [ 62%]
tests/test_project_api.py::TestListProjects::test_list_empty PASSED      [ 62%]
tests/test_project_api.py::TestListProjects::test_list_with_items PASSED [ 62%]
tests/test_project_api.py::TestListProjects::test_list_filter_status PASSED [ 63%]
tests/test_project_api.py::TestGetProject::test_get_success PASSED       [ 63%]
tests/test_project_api.py::TestGetProject::test_get_not_found PASSED     [ 63%]
tests/test_project_api.py::TestGetProject::test_get_includes_mission_summary PASSED [ 63%]
tests/test_project_api.py::TestUpdateProject::test_update_name PASSED    [ 63%]
tests/test_project_api.py::TestUpdateProject::test_update_status_valid PASSED [ 63%]
tests/test_project_api.py::TestUpdateProject::test_update_status_invalid_422 PASSED [ 63%]
tests/test_project_api.py::TestUpdateProject::test_update_status_active_missions_409 PASSED [ 63%]
tests/test_project_api.py::TestUpdateProject::test_update_not_found PASSED [ 63%]
tests/test_project_api.py::TestDeleteProject::test_delete_draft PASSED   [ 63%]
tests/test_project_api.py::TestDeleteProject::test_delete_completed_409 PASSED [ 63%]
tests/test_project_api.py::TestDeleteProject::test_delete_with_active_missions_409 PASSED [ 63%]
tests/test_project_api.py::TestDeleteProject::test_delete_not_found PASSED [ 63%]
tests/test_project_api.py::TestLinkMission::test_link_success PASSED     [ 63%]
tests/test_project_api.py::TestLinkMission::test_link_paused_project_409 PASSED [ 63%]
tests/test_project_api.py::TestLinkMission::test_link_completed_project_409 PASSED [ 63%]
tests/test_project_api.py::TestUnlinkMission::test_unlink_success PASSED [ 63%]
tests/test_project_api.py::TestUnlinkMission::test_unlink_archived_project_409 PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_created_exists PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_status_changed_exists PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_mission_linked_exists PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_mission_unlinked_exists PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_deleted_exists PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_all_in_catalog PASSED [ 64%]
tests/test_project_events.py::TestProjectEventTypes::test_project_namespace PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_handles_project_created PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_handles_status_changed PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_handles_mission_linked PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_handles_mission_unlinked PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_handles_project_deleted PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_skips_non_project_event PASSED [ 64%]
tests/test_project_events.py::TestProjectHandler::test_never_halts PASSED [ 64%]
tests/test_project_fsm.py::TestValidTransitions::test_draft_to_active PASSED [ 64%]
tests/test_project_fsm.py::TestValidTransitions::test_draft_to_cancelled PASSED [ 64%]
tests/test_project_fsm.py::TestValidTransitions::test_active_to_paused PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_active_to_completed_no_missions PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_active_to_cancelled_no_missions PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_paused_to_active PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_paused_to_cancelled PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_completed_to_archived PASSED [ 65%]
tests/test_project_fsm.py::TestValidTransitions::test_cancelled_to_archived PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_draft_to_paused PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_draft_to_completed PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_draft_to_archived PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_active_to_draft PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_active_to_archived PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_archived_to_anything PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_invalid_status_string PASSED [ 65%]
tests/test_project_fsm.py::TestInvalidTransitions::test_nonexistent_project PASSED [ 65%]
tests/test_project_fsm.py::TestQuiescentCheck::test_complete_blocked_by_running_mission PASSED [ 65%]
tests/test_project_fsm.py::TestQuiescentCheck::test_cancel_blocked_by_pending_mission PASSED [ 65%]
tests/test_project_fsm.py::TestQuiescentCheck::test_complete_allowed_with_quiescent_missions PASSED [ 66%]
tests/test_project_fsm.py::TestQuiescentCheck::test_complete_allowed_with_timed_out_mission PASSED [ 66%]
tests/test_project_fsm.py::TestTransitionMatrixExhaustive::test_all_states_in_matrix PASSED [ 66%]
tests/test_project_fsm.py::TestTransitionMatrixExhaustive::test_archived_is_terminal PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_project_id_retained_after_completion PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_project_id_retained_after_cancellation PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_project_id_retained_after_archive PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_unlink_rejected_on_completed_project PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_unlink_rejected_on_archived_project PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_link_rejected_on_completed_project PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_mission_operates_independently PASSED [ 66%]
tests/test_project_historical_link.py::TestHistoricalLink::test_multiple_missions_retain_links PASSED [ 66%]
tests/test_project_historical_link.py::TestDeleteHistoricalLink::test_delete_preserves_mission_project_id PASSED [ 66%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_happy_path PASSED [ 66%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_cancel_path PASSED [ 66%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_pause_resume_path PASSED [ 66%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_unlink_and_relink PASSED [ 66%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_delete_draft_project PASSED [ 67%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_delete_active_with_quiescent_missions PASSED [ 67%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_multiple_projects_independent PASSED [ 67%]
tests/test_project_integration.py::TestFullProjectLifecycle::test_project_persistence_roundtrip PASSED [ 67%]
tests/test_project_store.py::TestGenerateProjectId::test_prefix PASSED   [ 67%]
tests/test_project_store.py::TestGenerateProjectId::test_unique PASSED   [ 67%]
tests/test_project_store.py::TestProjectStoreCreate::test_create_basic PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreCreate::test_create_with_fields PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreCreate::test_create_persists PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreCreate::test_atomic_write PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreGet::test_get_existing PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreGet::test_get_nonexistent PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreGet::test_get_returns_copy PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreList::test_list_empty PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreList::test_list_all PASSED  [ 67%]
tests/test_project_store.py::TestProjectStoreList::test_list_filter_status PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreList::test_list_search PASSED [ 67%]
tests/test_project_store.py::TestProjectStoreList::test_list_pagination PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreUpdate::test_update_name PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreUpdate::test_update_description PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreUpdate::test_update_nonexistent PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreUpdate::test_update_ignores_unknown_fields PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreCount::test_count_empty PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreCount::test_count_after_create PASSED [ 68%]
tests/test_project_store.py::TestProjectStoreClear::test_clear PASSED    [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_creates_directories PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_409_already_enabled PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_403_paused_project PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_403_completed_project PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_403_cancelled_project PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_403_archived_project PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_404_not_found PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_on_active_project PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_enable_updates_project_record PASSED [ 68%]
tests/test_project_workspace.py::TestEnableWorkspace::test_workspace_persists_after_reload PASSED [ 68%]
tests/test_project_workspace.py::TestGetWorkspace::test_get_workspace_not_enabled PASSED [ 69%]
tests/test_project_workspace.py::TestGetWorkspace::test_get_workspace_enabled PASSED [ 69%]
tests/test_project_workspace.py::TestGetWorkspace::test_get_workspace_404 PASSED [ 69%]
tests/test_project_workspace_integration.py::TestWorkspaceLifecycle::test_full_lifecycle PASSED [ 69%]
tests/test_project_workspace_integration.py::TestWorkspaceLifecycle::test_workspace_enable_before_mission_link PASSED [ 69%]
tests/test_project_workspace_integration.py::TestWorkspaceLifecycle::test_multiple_artifacts_from_multiple_missions PASSED [ 69%]
tests/test_project_workspace_integration.py::TestWorkspaceLifecycle::test_unpublish_then_republish PASSED [ 69%]
tests/test_project_workspace_integration.py::TestEventTypes::test_new_event_types_in_catalog PASSED [ 69%]
tests/test_project_workspace_integration.py::TestEventTypes::test_project_handler_accepts_new_events PASSED [ 69%]
tests/test_project_workspace_integration.py::TestEventTypes::test_all_types_includes_new_events PASSED [ 69%]
tests/test_quality.py::TestHealthContract::test_health_api_component_present PASSED [ 69%]
tests/test_quality.py::TestHealthContract::test_health_has_components PASSED [ 69%]
tests/test_quality.py::TestHealthContract::test_health_has_meta PASSED   [ 69%]
tests/test_quality.py::TestHealthContract::test_health_has_status PASSED [ 69%]
tests/test_quality.py::TestHealthContract::test_health_returns_200 PASSED [ 69%]
tests/test_quality.py::TestTelegramBotModule::test_chat_id_is_string PASSED [ 69%]
tests/test_quality.py::TestTelegramBotModule::test_handlers_callable PASSED [ 69%]
tests/test_quality.py::TestTelegramBotModule::test_module_imports PASSED [ 70%]
tests/test_quality.py::TestWMCPToolInventory::test_known_tools_present PASSED [ 70%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_catalog_loads PASSED [ 70%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_count_at_least_18 PASSED [ 70%]
tests/test_quality.py::TestWMCPToolInventory::test_tools_have_function_schema PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_all_24_tools_have_governance PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_all_tools_have_7_required_fields PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_idempotent_is_bool PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_irreversible_tools_have_none_reversibility PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_reversibility_values_valid PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_side_effect_scope_values_valid PASSED [ 70%]
tests/test_quality.py::TestToolGovernanceManifest::test_validate_catalog_governance_zero_errors PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_01_clean_dir_no_issues PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_02_empty_file_detected PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_03_invalid_json_detected PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_04_truncated_json_repairable PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_05_missing_fields_detected PASSED [ 70%]
tests/test_recovery.py::TestCorruptionScanner::test_06_invalid_status_detected PASSED [ 71%]
tests/test_recovery.py::TestCorruptionScanner::test_07_orphaned_aux_detected PASSED [ 71%]
tests/test_recovery.py::TestCorruptionScanner::test_08_valid_aux_not_flagged PASSED [ 71%]
tests/test_recovery.py::TestCorruptionScanner::test_09_not_object_detected PASSED [ 71%]
tests/test_recovery.py::TestRepairTruncated::test_01_repair_missing_closing_brace PASSED [ 71%]
tests/test_recovery.py::TestRepairTruncated::test_02_repair_nested_missing_braces PASSED [ 71%]
tests/test_recovery.py::TestRepairTruncated::test_03_already_valid_no_repair PASSED [ 71%]
tests/test_recovery.py::TestQuarantine::test_01_quarantine_moves_file PASSED [ 71%]
tests/test_recovery.py::TestQuarantine::test_02_quarantine_creates_dir PASSED [ 71%]
tests/test_recovery.py::TestRecoveryAPI::test_01_scan_endpoint PASSED    [ 71%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_circuit_open_aborts PASSED [ 71%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_max_attempts_aborts PASSED [ 71%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_abort_default PASSED [ 71%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_retry_stage PASSED [ 71%]
tests/test_recovery_engine.py::TestHandleStageFailure::test_recovery_exception_aborts PASSED [ 71%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_basic PASSED [ 71%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_suppressed PASSED [ 71%]
tests/test_recovery_engine.py::TestEnqueueToDlq::test_enqueue_no_failed_stage PASSED [ 72%]
tests/test_replay.py::TestListMissions::test_01_empty_dir PASSED         [ 72%]
tests/test_replay.py::TestListMissions::test_02_lists_completed_missions PASSED [ 72%]
tests/test_replay.py::TestListMissions::test_03_lists_failed_missions PASSED [ 72%]
tests/test_replay.py::TestListMissions::test_04_skips_running_missions PASSED [ 72%]
tests/test_replay.py::TestListMissions::test_05_respects_limit PASSED    [ 72%]
tests/test_replay.py::TestLoadMission::test_01_load_by_filename PASSED   [ 72%]
tests/test_replay.py::TestLoadMission::test_02_load_not_found PASSED     [ 72%]
tests/test_replay.py::TestLoadMission::test_03_load_by_mission_id_field PASSED [ 72%]
tests/test_replay.py::TestReplayMission::test_01_replay_completed_mission PASSED [ 72%]
tests/test_replay.py::TestReplayMission::test_02_replay_detects_empty_result PASSED [ 72%]
tests/test_replay.py::TestReplayMission::test_03_replay_detects_missing_specialist PASSED [ 72%]
tests/test_replay.py::TestReplayMission::test_04_replay_failed_mission PASSED [ 72%]
tests/test_replay.py::TestGenerateFixture::test_01_fixture_structure PASSED [ 72%]
tests/test_replay.py::TestGenerateFixture::test_02_fixture_strips_sensitive PASSED [ 72%]
tests/test_replay.py::TestGenerateFixture::test_03_fixture_write_to_file PASSED [ 72%]
tests/test_replay.py::TestGenerateFixture::test_04_fixture_preserves_stages PASSED [ 72%]
tests/test_replay.py::TestReplayAPI::test_01_list_endpoint PASSED        [ 73%]
tests/test_replay.py::TestReplayAPI::test_02_replay_not_found PASSED     [ 73%]
tests/test_replay.py::TestReplayAPI::test_03_fixture_not_found PASSED    [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_trivial_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_simple_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_medium_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_complex_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_default_is_medium PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_unknown_complexity_uses_default PASSED [ 73%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_escalates_after_2_dev_test PASSED [ 73%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_trivial_escalates_after_1_dev_test PASSED [ 73%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_complex_allows_4_dev_test_cycles PASSED [ 73%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_review_escalates_after_1 PASSED [ 73%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_all_tiers_present PASSED [ 73%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_limits_are_monotonically_increasing PASSED [ 73%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_empty_tools_returns_low PASSED [ 73%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_read_only_tools_returns_low PASSED [ 73%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_write_tools_returns_medium PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_read_write_returns_medium PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_network_tools_returns_high PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_exec_tools_returns_high PASSED [ 74%]
